iteration,train_pr_auc_mean,train_pr_auc_std,val_pr_auc_mean,val_pr_auc_std,gap
1,0.6920712722036373,0.012455366458378275,0.687391700220414,0.02882943604094016,0.00467957198322333
2,0.7274781114728806,0.008946257324586489,0.7224749421553319,0.019039924234330107,0.005003169317548628
3,0.7452308181960754,0.005210150256372659,0.7391402014064958,0.018026157232533483,0.0060906167895795615
4,0.7624045126090702,0.0037079323118039834,0.7575122262755206,0.01707026994590424,0.004892286333549545
5,0.773036760056701,0.006503749812108082,0.7673253442684246,0.011299334416257653,0.005711415788276386
6,0.7818296830053771,0.006849418092618662,0.7763030001405139,0.011591024163572232,0.0055266828648632416
7,0.7847122290727134,0.005432689611346778,0.7781762205293062,0.011878682941801225,0.00653600854340719
8,0.7882183818073781,0.0028077750422586837,0.7815833546509828,0.014392462047887153,0.006635027156395301
9,0.7908781339348524,0.0027847662814233422,0.784233686527552,0.014754976124028563,0.006644447407300413
10,0.793016235156274,0.00325347795116716,0.785907311242134,0.014423057543988855,0.007108923914139975
11,0.7977680449963833,0.007908952199049796,0.7915383662316086,0.011669020154353876,0.00622967876477476
12,0.8045092942522332,0.00771988404774198,0.7989332035312514,0.010166734932850374,0.005576090720981752
13,0.8088829884133366,0.006675189851687583,0.8031646145249245,0.012300543690680612,0.0057183738884121205
14,0.8108226557977622,0.007784548473542568,0.8045780772454999,0.011612028357321507,0.006244578552262348
15,0.8145771613043197,0.006371291942456878,0.808329206287189,0.011398816972106119,0.006247955017130713
16,0.8220297771225831,0.007592098489008215,0.8155680332610252,0.012127010861780798,0.006461743861557845
17,0.8286409074943111,0.005115835078499158,0.8233923093811206,0.011731307433159439,0.00524859811319045
18,0.8323111717072829,0.0056773142940406175,0.8273355971308215,0.0124859488607923,0.004975574576461361
19,0.8377560773938304,0.004625464501574619,0.8341566025923253,0.012488580044435286,0.0035994748015051314
20,0.8394419880176079,0.003577223320059292,0.8356422921447819,0.012857122966250127,0.0037996958728260255
21,0.8413891018206596,0.003976458531609379,0.8371663147706139,0.011987636512200906,0.004222787050045751
22,0.8448813967773899,0.0035886637039784907,0.8405445395238125,0.012982939241875805,0.004336857253577464
23,0.846182823464448,0.0033116817991340444,0.8419723582639074,0.0129284066259637,0.004210465200540581
24,0.8467132130717543,0.0034763331465844393,0.8422661199048253,0.012298450132197526,0.004447093166929039
25,0.8494598118219681,0.003635623193901975,0.845557933885206,0.01212532553373111,0.0039018779367621104
26,0.8522346399841749,0.003876211068442136,0.8485789593798797,0.011748284045418937,0.0036556806042952195
27,0.8539315807149739,0.004127887930786996,0.8500592883745577,0.011809336375828327,0.0038722923404161946
28,0.8559558127266107,0.004407310753820628,0.8521895433376301,0.011137474358583805,0.0037662693889806143
29,0.8572765527841397,0.003969826286239648,0.853335580918521,0.011947975794493167,0.003940971865618703
30,0.8583047206170469,0.004095031414214065,0.8544234241926166,0.011730482674190449,0.0038812964244302472
31,0.8594431268989148,0.0038634639487409145,0.8556261182664081,0.011787053496720844,0.0038170086325066688
32,0.860715622768614,0.003624573833471979,0.8568592660530405,0.01192438734917316,0.0038563567155734946
33,0.8610794278809433,0.003490288933383604,0.8572097285409652,0.01205870657793216,0.00386969933997805
34,0.8617366450949906,0.00382020077661885,0.8578492502541788,0.011618964708139059,0.0038873948408117975
35,0.8623996049195973,0.004063403003317301,0.857920250786027,0.011314086350938227,0.004479354133570368
36,0.8634224310798168,0.004033144575207372,0.8588035547161341,0.011298755105579952,0.0046188763636826335
37,0.8637071382165786,0.003867343144724254,0.8592023535367184,0.011361894695923582,0.004504784679860263
38,0.8642952165752718,0.0037659165422266713,0.8597184717291241,0.011253921236855409,0.004576744846147673
39,0.8645686440009678,0.003967745172631516,0.8599854394973316,0.011150907161586496,0.00458320450363614
40,0.8649357946618299,0.004263543954206056,0.860368775126055,0.010968020020446589,0.004567019535774874
41,0.8653360279969089,0.0040941835912555015,0.8607429046614284,0.011103779554694361,0.0045931233354804535
42,0.8656593805693741,0.004094422006076464,0.8609932145098644,0.011239847050704634,0.004666166059509647
43,0.8661132912018048,0.0038560389539329834,0.861188691029782,0.011116730767425406,0.004924600172022786
44,0.8668457442340528,0.004003210900648206,0.8616624008729893,0.010923193596600678,0.005183343361063519
45,0.8671767430687822,0.0037688150646785377,0.8619155889112096,0.011132518536084117,0.005261154157572667
46,0.8677518293464228,0.0041043753207786445,0.8625283471449555,0.010858212699983098,0.005223482201467289
47,0.8680255464336205,0.003922151252096214,0.8627878050202443,0.011069843203911012,0.005237741413376185
48,0.8680917256534237,0.003931316497804078,0.8627990186583279,0.010979486605782924,0.005292706995095875
49,0.8686261683126435,0.003775833854521433,0.8632227083012929,0.011066156210882442,0.005403460011350614
50,0.8692823848795588,0.004297843050081848,0.8638866498337746,0.010599421898198323,0.005395735045784167
51,0.8696233159197874,0.003976255060482235,0.8642374639830027,0.010882853707371918,0.005385851936784647
